Название;Автор;Год
Война и мир;Толстой;1869
Анна Каренина;Толстой;1877
Преступление и наказание;Достоевский;1866
Идиот;Достоевский;1869
Братья Карамазовы;Достоевский;1880
Демон;Лермонтов;1841
Герой нашего времени;Лермонтов;1840
Капитанская дочка;Пушкин;1836
Евгений Онегин;Пушкин;1833
Пиковая дама;Пушкин;1834
Обломов;Гончаров;1859
Отцы и дети;Тургенев;1862
Дворянское гнездо;Тургенев;1859
Мёртвые души;Гоголь;1842
Шинель;Гоголь;1842
Яма;Куприн;1915
Овод;Войнич;1897
Поющие пески;Иннес;1950
Ночь нежна;Фицджеральд;1934
Нашествие;Аннинский;1977
Зулейха открывает глаза;Яхина;2015
Колымские рассказы;Шаламов;1978
Старик Хоттабыч;Лагин;1938
Гадкие лебеди;Стругацкие;1967
Понедельник начинается в субботу;Стругацкие;1965
Чапаев и пустота;Пелевин;1996
Generation П;Пелевин;1999
Ритуал;Громов и Лазарчук;1984
Норвежский лес;Мураками;1987
К югу от границы, на запад от солнца;Мураками;1992
Охотник на людей;Кошури;2008
Пикник у Висячей скалы;Линдси;1967
Сотников;Быков;1970
Остров Сахалин;Чехов;1893
Палата №6;Чехов;1892
Вишнёвый сад;Чехов;1904
Дама с собачкой;Чехов;1899
Тёмные аллеи;Бунин;1943
Жизнь Арсеньева;Бунин;1930
Солнечный удар;Бунин;1925
Мцыри;Лермонтов;1840
Тарас Бульба;Гоголь;1842
Первая любовь;Тургенев;1860
Кусака;Бунин;1911
Маленькая хозяйка большого дома;Лондон;1915
Любовь Жюльетты;Мопассан;1884
Пышка;Мопассан;1880
Госпожа Бовари;Флобер;1856
Саламбо;Флобер;1862
Сияние;Кинг;1977
Кладбище домашних животных;Кинг;1983
Побег из Шоушенка;Кинг;1982
Зеленая миля;Кинг;1996
Оно;Кинг;1986
Несколько слов о любви;Паустовский;1945
Золото Маккены;Мейсон;1963
Лорд Джим;Конрад;1900
Ностромо;Конрад;1904
Тропы инков;Брели;1970
Война миров;Уэллс;1898
Машина времени;Уэллс;1895
1984;Оруэлл;1949
Скотный двор;Оруэлл;1945
Повелитель мух;Голдинг;1954
Убить пересмешника;Ли Харпер;1960
Великий Гэтсби;Фицджеральд;1925
Шерлок Холмс;Дойл;1887
Доктор Живаго;Пастернак;1957
Дети Арбата;Рыбаков;1987
Двенадцать стульев;Ильф и Петров;1928
Золотой телёнок;Ильф и Петров;1931
Лолита;Набоков;1955
Мастер и Маргарита;Булгаков;1967
Собачье сердце;Булгаков;1925
Планета людей;Сент-Экзюпери;1939
Маленький принц;Сент-Экзюпери;1943
Три товарища;Ремарк;1936
На западном фронте без перемен;Ремарк;1929
Тихий Дон;Шолохов;1940
Поднятая целина;Шолохов;1935
Три мушкетёра;Дюма;1844
Граф Монте-Кристо;Дюма;1844
Пармская обитель;Стендаль;1839
Красное и чёрное;Стендаль;1830
Дон Кихот;Сервантес;1605
Портрет Дориана Грея;Уайльд;1890
Оливер Твист;Диккенс;1838
Дэвид Копперфильд;Диккенс;1850
Приключения Тома Сойера;Твен;1876
Приключения Гекльберри Финна;Твен;1884
Робинзон Крузо;Дефо;1719
Собака Баскервилей;Дойл;1902
Трудно быть богом;Стругацкие;1964
Пикник на обочине;Стругацкие;1972
Обитаемый остров;Стругацкие;1969
Над пропастью во ржи;Сэлинджер;1951
Лев, колдунья и платяной шкаф;Льюис;1950
Хроники Нарнии;Льюис;1950-1956
Властелин колец;Толкин;1954
Хоббит;Толкин;1937
Гарри Поттер и философский камень;Роулинг;1997
